analysis	year	estimate	lower_confidence_limit	upper_confidence_limit
307	3	-0.7303	-0.8281	-0.6324
307	4	-0.7506	-0.8501	-0.651
307	5	-0.7709	-0.8774	-0.6643
307	6	-0.7912	-0.9089	-0.6735
308	1	-0.8615	-1.0686	-0.6544
308	2	-0.8305	-1.0232	-0.6379
308	3	-0.7995	-0.9843	-0.6148
308	4	-0.7686	-0.9528	-0.5844
308	5	-0.7376	-0.9287	-0.5466
308	6	-0.7066	-0.9113	-0.502
309	1	-1.1433	-1.2056	-1.0809
309	2	-1.1621	-1.2171	-1.107
309	3	-1.1809	-1.2326	-1.1292
309	4	-1.1997	-1.2528	-1.1465
309	5	-1.2185	-1.2775	-1.1595
309	6	-1.2373	-1.3054	-1.1692
310	1	-1.9573	-2.3849	-1.5297
310	2	-1.9169	-2.2526	-1.5811
310	3	-1.8764	-2.1406	-1.6123
310	4	-1.836	-2.0681	-1.604
310	5	-1.7956	-2.0507	-1.5406
310	6	-1.7552	-2.0766	-1.4338
311	1	-1.1223	-1.2605	-0.9841
311	2	-1.2094	-1.3285	-1.0903
311	3	-1.2964	-1.4099	-1.1829
311	4	-1.3835	-1.5067	-1.2602
311	5	-1.4706	-1.6159	-1.3252
311	6	-1.5576	-1.7327	-1.3825
312	1	-0.8608	-1.1058	-0.6159
312	2	-0.8414	-1.0608	-0.622
312	3	-0.8219	-1.0322	-0.6117
312	4	-0.8025	-1.022	-0.5829
312	5	-0.783	-1.0283	-0.5378
312	6	-0.7636	-1.0465	-0.4806
313	1	-0.3655	-0.4152	-0.3157
313	2	-0.4008	-0.4489	-0.3527
313	3	-0.4362	-0.4836	-0.3887
313	4	-0.4715	-0.5194	-0.4236
313	5	-0.5069	-0.5562	-0.4575
313	6	-0.5422	-0.594	-0.4905
314	1	-1.7082	-2.1196	-1.2969
314	2	-1.5879	-1.9815	-1.1942
314	3	-1.4675	-1.8442	-1.0907
314	4	-1.3471	-1.708	-0.9862
314	5	-1.2267	-1.573	-0.8804
314	6	-1.1063	-1.4393	-0.7733
314	7	-0.986	-1.3072	-0.6647
314	8	-0.8656	-1.1767	-0.5545
314	9	-0.7452	-1.0481	-0.4423
314	10	-0.6248	-0.9216	-0.3281
314	11	-0.5045	-0.7972	-0.2118
314	12	-0.3841	-0.675	-0.0932
314	13	-0.2637	-0.5551	0.0277
314	14	-0.1433	-0.4375	0.1508
314	15	-0.023	-0.3221	0.2761
314	16	0.0974	-0.2087	0.4035
314	17	0.2178	-0.0972	0.5328
315	1	0.0939	-0.3891	0.5768
315	2	0.1892	-0.2792	0.6575
315	3	0.2845	-0.1706	0.7396
315	4	0.3798	-0.0634	0.8231
315	5	0.4752	0.0422	0.9081
315	6	0.5705	0.1461	0.9948
315	7	0.6658	0.2483	1.0833
315	8	0.7611	0.3486	1.1737
315	9	0.8565	0.447	1.2659
315	10	0.9518	0.5434	1.3601
315	11	1.0471	0.6379	1.4563
315	12	1.1424	0.7304	1.5544
315	13	1.2378	0.821	1.6545
315	14	1.3331	0.9098	1.7564
315	15	1.4284	0.9967	1.8601
315	16	1.5237	1.082	1.9655
315	17	1.6191	1.1657	2.0724
316	1	-0.0904	-0.2114	0.0307
316	2	-0.1018	-0.219	0.0155
316	3	-0.1132	-0.2271	8e-04
316	4	-0.1245	-0.2356	-0.0135
316	5	-0.1359	-0.2447	-0.0271
316	6	-0.1473	-0.2545	-0.0402
316	7	-0.1587	-0.2648	-0.0526
316	8	-0.1701	-0.2758	-0.0644
316	9	-0.1815	-0.2874	-0.0756
316	10	-0.1929	-0.2997	-0.0861
316	11	-0.2043	-0.3126	-0.096
316	12	-0.2157	-0.3261	-0.1052
316	13	-0.227	-0.3401	-0.114
316	14	-0.2384	-0.3547	-0.1221
316	15	-0.2498	-0.3698	-0.1298
316	16	-0.2612	-0.3854	-0.1371
316	17	-0.2726	-0.4013	-0.1439
317	1	-0.8333	-1.1084	-0.5581
317	2	-0.8453	-1.1062	-0.5845
317	3	-0.8574	-1.1052	-0.6096
317	4	-0.8695	-1.1058	-0.6332
317	5	-0.8816	-1.1081	-0.6551
317	6	-0.8937	-1.1123	-0.675
317	7	-0.9057	-1.1188	-0.6927
317	8	-0.9178	-1.1277	-0.7079
317	9	-0.9299	-1.1391	-0.7207
317	10	-0.942	-1.1531	-0.7309
317	11	-0.9541	-1.1696	-0.7385
317	12	-0.9662	-1.1884	-0.7439
317	13	-0.9782	-1.2093	-0.7472
317	14	-0.9903	-1.2321	-0.7486
317	15	-1.0024	-1.2565	-0.7483
317	16	-1.0145	-1.2823	-0.7467
317	17	-1.0266	-1.3092	-0.7439
318	1	0.2195	0.1767	0.2623
318	2	0.1824	0.1403	0.2246
318	3	0.1453	0.1037	0.187
318	4	0.1082	0.067	0.1494
318	5	0.0711	0.0302	0.112
318	6	0.034	-0.0067	0.0747
318	7	-0.0031	-0.0437	0.0375
318	8	-0.0402	-0.0807	4e-04
318	9	-0.0773	-0.1179	-0.0366
318	10	-0.1144	-0.1553	-0.0735
318	11	-0.1515	-0.1927	-0.1103
318	12	-0.1886	-0.2302	-0.147
318	13	-0.2257	-0.2678	-0.1836
318	14	-0.2628	-0.3055	-0.2201
318	15	-0.2999	-0.3433	-0.2565
318	16	-0.337	-0.3812	-0.2928
318	17	-0.3741	-0.4191	-0.3291
319	1	-1.3244	-1.5952	-1.0536
319	2	-1.2161	-1.4422	-0.9901
319	3	-1.1078	-1.309	-0.9067
319	4	-0.9995	-1.2031	-0.796
319	5	-0.8913	-1.1236	-0.6589
319	6	-0.783	-1.0625	-0.5034
320	1	-0.4768	-0.6687	-0.2849
320	2	-0.442	-0.621	-0.263
320	3	-0.4073	-0.5804	-0.2341
320	4	-0.3725	-0.5476	-0.1973
320	5	-0.3377	-0.5225	-0.1529
320	6	-0.3029	-0.5036	-0.1022
321	1	-0.9338	-0.9938	-0.8739
321	2	-0.9634	-1.0211	-0.9057
321	3	-0.993	-1.0486	-0.9373
321	4	-1.0225	-1.0765	-0.9685
321	5	-1.0521	-1.1048	-0.9994
321	6	-1.0817	-1.1334	-1.0299
321	7	-1.1112	-1.1624	-1.0601
321	8	-1.1408	-1.1918	-1.0898
321	9	-1.1704	-1.2216	-1.1192
321	10	-1.2	-1.2518	-1.1481
321	11	-1.2295	-1.2824	-1.1766
321	12	-1.2591	-1.3134	-1.2048
321	13	-1.2887	-1.3447	-1.2327
321	14	-1.3183	-1.3763	-1.2602
321	15	-1.3478	-1.4082	-1.2874
321	16	-1.3774	-1.4404	-1.3145
321	17	-1.407	-1.4727	-1.3412
322	1	0.3415	0.24	0.443
322	2	0.3699	0.2765	0.4634
322	3	0.3984	0.3091	0.4877
322	4	0.4268	0.3372	0.5164
322	5	0.4553	0.3609	0.5496
322	6	0.4837	0.3809	0.5865
323	1	-0.125	-0.1994	-0.0505
323	2	-0.1319	-0.2035	-0.0603
323	3	-0.1388	-0.2078	-0.0697
323	4	-0.1457	-0.2125	-0.0788
323	5	-0.1526	-0.2177	-0.0875
323	6	-0.1595	-0.2232	-0.0957
323	7	-0.1664	-0.2293	-0.1035
323	8	-0.1733	-0.2358	-0.1108
323	9	-0.1802	-0.2428	-0.1176
323	10	-0.1871	-0.2504	-0.1238
323	11	-0.194	-0.2584	-0.1296
323	12	-0.2009	-0.2668	-0.135
323	13	-0.2078	-0.2757	-0.1399
323	14	-0.2147	-0.285	-0.1444
323	15	-0.2216	-0.2947	-0.1485
323	16	-0.2285	-0.3046	-0.1524
323	17	-0.2354	-0.3148	-0.156
324	1	0.8277	0.7777	0.8778
324	2	0.8378	0.7891	0.8864
324	3	0.8478	0.7997	0.8959
324	4	0.8578	0.8094	0.9063
324	5	0.8679	0.8183	0.9174
324	6	0.8779	0.8264	0.9294
325	1	-1.2817	-1.4082	-1.1552
325	2	-1.2956	-1.4142	-1.1769
325	3	-1.3094	-1.4209	-1.198
325	4	-1.3233	-1.4284	-1.2182
325	5	-1.3371	-1.4368	-1.2374
325	6	-1.351	-1.4464	-1.2556
325	7	-1.3648	-1.4572	-1.2724
325	8	-1.3787	-1.4695	-1.2878
325	9	-1.3925	-1.4833	-1.3018
325	10	-1.4064	-1.4985	-1.3142
325	11	-1.4202	-1.5152	-1.3252
325	12	-1.4341	-1.5332	-1.3349
325	13	-1.4479	-1.5523	-1.3435
325	14	-1.4618	-1.5725	-1.3511
325	15	-1.4756	-1.5934	-1.3578
325	16	-1.4895	-1.6151	-1.3639
325	17	-1.5033	-1.6373	-1.3693
326	1	-1.4684	-1.6444	-1.2923
326	2	-1.4505	-1.6059	-1.2951
326	3	-1.4327	-1.5774	-1.288
326	4	-1.4148	-1.5611	-1.2686
326	5	-1.397	-1.5567	-1.2373
326	6	-1.3792	-1.5616	-1.1967
327	1	-1.5729	-1.9575	-1.1883
327	2	-1.5065	-1.8564	-1.1565
327	3	-1.44	-1.7694	-1.1106
327	4	-1.3736	-1.6996	-1.0476
327	5	-1.3071	-1.6475	-0.9668
327	6	-1.2407	-1.6107	-0.8706
328	1	-0.1867	-0.4956	0.1222
328	2	-0.399	-0.6919	-0.1062
328	3	-0.6114	-0.8999	-0.3228
328	4	-0.8237	-1.1202	-0.5272
328	5	-1.036	-1.3519	-0.7202
328	6	-1.2484	-1.593	-0.9038
329	1	-0.9809	-1.0472	-0.9146
329	2	-0.9484	-1.0091	-0.8877
329	3	-0.9159	-0.9738	-0.8579
329	4	-0.8834	-0.9419	-0.8248
329	5	-0.8509	-0.9132	-0.7885
329	6	-0.8184	-0.8872	-0.7495
330	1	-1.1793	-1.7184	-0.6402
330	2	-1.1163	-1.6292	-0.6033
330	3	-1.0532	-1.542	-0.5644
330	4	-0.9901	-1.4571	-0.5231
330	5	-0.9271	-1.3749	-0.4793
330	6	-0.864	-1.2956	-0.4324
330	7	-0.8009	-1.2197	-0.3821
330	8	-0.7379	-1.1475	-0.3282
330	9	-0.6748	-1.0792	-0.2703
330	10	-0.6117	-1.015	-0.2084
330	11	-0.5486	-0.9549	-0.1424
330	12	-0.4856	-0.8989	-0.0723
330	13	-0.4225	-0.8466	0.0016
330	14	-0.3594	-0.7979	0.079
330	15	-0.2964	-0.7523	0.1596
330	16	-0.2333	-0.7096	0.243
330	17	-0.1702	-0.6694	0.329
331	1	-0.874	-1.0857	-0.6622
331	2	-0.8632	-1.0691	-0.6574
331	3	-0.8525	-1.053	-0.652
331	4	-0.8418	-1.0376	-0.646
331	5	-0.8311	-1.0229	-0.6392
331	6	-0.8204	-1.0089	-0.6318
331	7	-0.8096	-0.9956	-0.6236
331	8	-0.7989	-0.9832	-0.6146
331	9	-0.7882	-0.9715	-0.6049
331	10	-0.7775	-0.9607	-0.5942
331	11	-0.7667	-0.9507	-0.5828
331	12	-0.756	-0.9415	-0.5706
331	13	-0.7453	-0.9331	-0.5575
331	14	-0.7346	-0.9255	-0.5437
331	15	-0.7239	-0.9186	-0.5291
331	16	-0.7131	-0.9124	-0.5139
331	17	-0.7024	-0.9068	-0.498
332	1	-1.5374	-1.8317	-1.2431
332	2	-1.5459	-1.8194	-1.2724
332	3	-1.5545	-1.8085	-1.3005
332	4	-1.563	-1.7991	-1.3269
332	5	-1.5715	-1.7918	-1.3513
332	6	-1.5801	-1.7869	-1.3733
332	7	-1.5886	-1.785	-1.3922
332	8	-1.5972	-1.7866	-1.4077
332	9	-1.6057	-1.7921	-1.4193
332	10	-1.6142	-1.8016	-1.4269
332	11	-1.6228	-1.8151	-1.4305
332	12	-1.6313	-1.8323	-1.4304
332	13	-1.6399	-1.8527	-1.427
332	14	-1.6484	-1.8759	-1.4209
332	15	-1.657	-1.9014	-1.4126
332	16	-1.6655	-1.9286	-1.4024
332	17	-1.674	-1.9573	-1.3908
333	1	-1.4764	-1.6599	-1.2929
333	2	-1.4702	-1.6453	-1.2951
333	3	-1.464	-1.6315	-1.2964
333	4	-1.4577	-1.6185	-1.2969
333	5	-1.4515	-1.6066	-1.2964
333	6	-1.4453	-1.5957	-1.2948
333	7	-1.439	-1.5861	-1.292
333	8	-1.4328	-1.5777	-1.2879
333	9	-1.4266	-1.5707	-1.2824
333	10	-1.4203	-1.5651	-1.2756
333	11	-1.4141	-1.5608	-1.2674
333	12	-1.4078	-1.5578	-1.2579
333	13	-1.4016	-1.556	-1.2472
333	14	-1.3954	-1.5554	-1.2354
333	15	-1.3891	-1.5557	-1.2225
333	16	-1.3829	-1.557	-1.2088
333	17	-1.3767	-1.559	-1.1943
334	1	-1.2498	-1.3946	-1.1049
334	2	-1.3357	-1.4701	-1.2013
334	3	-1.4217	-1.5472	-1.2962
334	4	-1.5077	-1.6261	-1.3892
334	5	-1.5936	-1.7074	-1.4799
334	6	-1.6796	-1.7912	-1.568
334	7	-1.7655	-1.8776	-1.6534
334	8	-1.8515	-1.9668	-1.7362
334	9	-1.9374	-2.0584	-1.8165
334	10	-2.0234	-2.1521	-1.8947
334	11	-2.1094	-2.2477	-1.9711
334	12	-2.1953	-2.3446	-2.046
334	13	-2.2813	-2.4427	-2.1199
334	14	-2.3672	-2.5417	-2.1928
334	15	-2.4532	-2.6414	-2.265
334	16	-2.5391	-2.7417	-2.3366
334	17	-2.6251	-2.8424	-2.4078
335	1	-0.9536	-1.4881	-0.4191
335	2	-0.8381	-1.3421	-0.3341
335	3	-0.7226	-1.1988	-0.2463
335	4	-0.6071	-1.0589	-0.1552
335	5	-0.4916	-0.9229	-0.0602
335	6	-0.3761	-0.7914	0.0392
335	7	-0.2605	-0.6648	0.1437
335	8	-0.145	-0.5436	0.2535
335	9	-0.0295	-0.4281	0.3691
335	10	0.086	-0.3183	0.4903
335	11	0.2015	-0.214	0.617
335	12	0.317	-0.1147	0.7487
335	13	0.4325	-0.0198	0.8849
335	14	0.548	0.0711	1.025
335	15	0.6635	0.1587	1.1684
335	16	0.7791	0.2436	1.3146
335	17	0.8946	0.326	1.4631
336	1	-0.7899	-0.9153	-0.6645
336	2	-0.8183	-0.94	-0.6967
336	3	-0.8467	-0.9652	-0.7283
336	4	-0.8751	-0.9908	-0.7595
336	5	-0.9035	-1.017	-0.7901
336	6	-0.9319	-1.0437	-0.8201
336	7	-0.9603	-1.0711	-0.8496
336	8	-0.9887	-1.099	-0.8784
336	9	-1.0171	-1.1277	-0.9065
336	10	-1.0455	-1.1569	-0.9341
336	11	-1.0739	-1.1868	-0.961
336	12	-1.1023	-1.2172	-0.9874
336	13	-1.1307	-1.2482	-1.0131
336	14	-1.1591	-1.2798	-1.0384
336	15	-1.1875	-1.3118	-1.0632
336	16	-1.2159	-1.3442	-1.0876
336	17	-1.2443	-1.377	-1.1115
337	1	0.6543	-0.3041	1.6126
337	2	0.6947	-0.2014	1.5907
337	3	0.7351	-0.0997	1.5698
337	4	0.7755	7e-04	1.5502
337	5	0.8159	0.0994	1.5323
337	6	0.8563	0.196	1.5165
337	7	0.8967	0.29	1.5034
337	8	0.9371	0.3806	1.4937
337	9	0.9775	0.4667	1.4883
337	10	1.0179	0.5472	1.4886
337	11	1.0583	0.6206	1.496
337	12	1.0987	0.6854	1.512
337	13	1.1391	0.7401	1.5382
337	14	1.1795	0.7835	1.5755
337	15	1.2199	0.8152	1.6246
337	16	1.2603	0.8357	1.6848
337	17	1.3007	0.8464	1.755
338	1	0.1699	-0.3362	0.6761
338	2	0.2892	-0.1494	0.7278
338	3	0.4084	7e-04	0.8162
338	4	0.5277	0.106	0.9494
338	5	0.647	0.1706	1.1234
338	6	0.7663	0.2062	1.3263
339	1	-2.996	-3.5115	-2.4805
339	2	-2.8324	-3.3172	-2.3476
339	3	-2.6688	-3.1237	-2.2138
339	4	-2.5052	-2.9314	-2.0789
339	5	-2.3416	-2.7405	-1.9426
339	6	-2.1779	-2.5512	-1.8046
339	7	-2.0143	-2.364	-1.6646
339	8	-1.8507	-2.1793	-1.5221
339	9	-1.6871	-1.9975	-1.3766
339	10	-1.5235	-1.8193	-1.2276
339	11	-1.3598	-1.6452	-1.0745
339	12	-1.1962	-1.4755	-0.9169
339	13	-1.0326	-1.3107	-0.7545
339	14	-0.869	-1.1507	-0.5873
339	15	-0.7054	-0.9954	-0.4153
339	16	-0.5418	-0.8444	-0.2391
339	17	-0.3781	-0.6972	-0.0591
340	1	-1.4624	-1.5396	-1.3852
340	2	-1.4113	-1.4798	-1.3427
340	3	-1.3601	-1.4244	-1.2958
340	4	-1.3089	-1.3741	-1.2437
340	5	-1.2577	-1.3289	-1.1865
340	6	-1.2065	-1.2875	-1.1255
341	1	0.1085	0.011	0.2059
341	2	0.0835	-0.0115	0.1785
341	3	0.0585	-0.0344	0.1514
341	4	0.0335	-0.0576	0.1246
341	5	0.0085	-0.0812	0.0981
341	6	-0.0165	-0.1051	0.072
341	7	-0.0415	-0.1294	0.0464
341	8	-0.0665	-0.1542	0.0211
341	9	-0.0916	-0.1793	-0.0038
341	10	-0.1166	-0.2048	-0.0283
341	11	-0.1416	-0.2307	-0.0525
341	12	-0.1666	-0.2569	-0.0762
341	13	-0.1916	-0.2836	-0.0996
341	14	-0.2166	-0.3105	-0.1226
341	15	-0.2416	-0.3378	-0.1453
341	16	-0.2666	-0.3654	-0.1677
341	17	-0.2916	-0.3933	-0.1899
342	1	-0.3474	-0.4897	-0.205
342	2	-0.3974	-0.5335	-0.2614
342	3	-0.4475	-0.5779	-0.317
342	4	-0.4975	-0.6231	-0.3719
342	5	-0.5475	-0.6692	-0.4259
342	6	-0.5976	-0.7162	-0.4789
342	7	-0.6476	-0.7643	-0.5309
342	8	-0.6977	-0.8135	-0.5818
342	9	-0.7477	-0.8639	-0.6316
342	10	-0.7978	-0.9153	-0.6802
342	11	-0.8478	-0.9678	-0.7278
342	12	-0.8978	-1.0214	-0.7743
342	13	-0.9479	-1.0758	-0.8199
342	14	-0.9979	-1.1311	-0.8647
342	15	-1.048	-1.1872	-0.9087
342	16	-1.098	-1.2439	-0.9521
342	17	-1.1481	-1.3011	-0.995
343	1	-1.1348	-1.5463	-0.7233
343	2	-1.1238	-1.5136	-0.7339
343	3	-1.1127	-1.4824	-0.743
343	4	-1.1016	-1.453	-0.7502
343	5	-1.0906	-1.4257	-0.7554
343	6	-1.0795	-1.4008	-0.7582
343	7	-1.0684	-1.3787	-0.7582
343	8	-1.0574	-1.3595	-0.7552
343	9	-1.0463	-1.3437	-0.7489
343	10	-1.0353	-1.3313	-0.7392
343	11	-1.0242	-1.3225	-0.7259
343	12	-1.0131	-1.317	-0.7092
343	13	-1.0021	-1.3148	-0.6893
343	14	-0.991	-1.3156	-0.6664
343	15	-0.9799	-1.319	-0.6408
343	16	-0.9689	-1.3248	-0.613
343	17	-0.9578	-1.3325	-0.5831
344	1	-0.5969	-0.7477	-0.446
344	2	-0.7764	-0.9116	-0.6413
344	3	-0.956	-1.0885	-0.8236
344	4	-1.1356	-1.279	-0.9922
344	5	-1.3151	-1.4805	-1.1498
344	6	-1.4947	-1.6892	-1.3002
345	1	-0.6415	-0.6914	-0.5915
345	2	-0.632	-0.6806	-0.5834
345	3	-0.6225	-0.67	-0.5751
345	4	-0.6131	-0.6595	-0.5667
345	5	-0.6036	-0.6492	-0.5581
345	6	-0.5942	-0.6391	-0.5492
345	7	-0.5847	-0.6292	-0.5402
345	8	-0.5753	-0.6195	-0.531
345	9	-0.5658	-0.61	-0.5216
345	10	-0.5563	-0.6007	-0.512
345	11	-0.5469	-0.5916	-0.5022
345	12	-0.5374	-0.5827	-0.4922
345	13	-0.528	-0.574	-0.482
345	14	-0.5185	-0.5654	-0.4716
345	15	-0.5091	-0.5571	-0.4611
345	16	-0.4996	-0.5489	-0.4504
345	17	-0.4902	-0.5408	-0.4395
346	1	-1.1242	-1.5274	-0.7211
346	2	-1.0932	-1.4392	-0.7472
346	3	-1.0622	-1.3709	-0.7534
346	4	-1.0311	-1.3303	-0.7319
346	5	-1.0001	-1.3199	-0.6802
346	6	-0.969	-1.3345	-0.6035
347	1	-0.8974	-1.1958	-0.5991
347	2	-0.8697	-1.1187	-0.6207
347	3	-0.842	-1.0652	-0.6189
347	4	-0.8143	-1.043	-0.5856
347	5	-0.7866	-1.0503	-0.5229
347	6	-0.7589	-1.0777	-0.4401
348	1	-1.3104	-1.9564	-0.6644
348	2	-1.2465	-1.8655	-0.6275
348	3	-1.1826	-1.777	-0.5882
348	4	-1.1187	-1.6912	-0.5463
348	5	-1.0549	-1.6084	-0.5013
348	6	-0.991	-1.5289	-0.453
348	7	-0.9271	-1.4531	-0.4011
348	8	-0.8632	-1.381	-0.3454
348	9	-0.7993	-1.3131	-0.2856
348	10	-0.7354	-1.2492	-0.2216
348	11	-0.6715	-1.1895	-0.1536
348	12	-0.6077	-1.1338	-0.0815
348	13	-0.5438	-1.082	-0.0055
348	14	-0.4799	-1.0338	0.074
348	15	-0.416	-0.9889	0.1568
348	16	-0.3521	-0.9469	0.2427
348	17	-0.2882	-0.9077	0.3312
349	1	0.2017	-0.2637	0.6671
349	2	0.4757	0.0476	0.9037
349	3	0.7496	0.3441	1.1551
349	4	1.0235	0.6234	1.4237
349	5	1.2975	0.8849	1.7101
349	6	1.5714	1.13	2.0128
350	1	-1.6932	-1.7979	-1.5884
350	2	-1.6651	-1.7647	-1.5655
350	3	-1.6371	-1.732	-1.5422
350	4	-1.609	-1.6997	-1.5184
350	5	-1.581	-1.668	-1.4941
350	6	-1.553	-1.6368	-1.4691
350	7	-1.5249	-1.6064	-1.4434
350	8	-1.4969	-1.5768	-1.417
350	9	-1.4689	-1.5479	-1.3898
350	10	-1.4408	-1.5199	-1.3618
350	11	-1.4128	-1.4927	-1.3329
350	12	-1.3848	-1.4663	-1.3032
350	13	-1.3567	-1.4406	-1.2728
350	14	-1.3287	-1.4157	-1.2417
350	15	-1.3006	-1.3913	-1.21
350	16	-1.2726	-1.3675	-1.1777
350	17	-1.2446	-1.3442	-1.1449
351	1	0.6182	0.5506	0.6858
351	2	0.5474	0.4823	0.6126
351	3	0.4767	0.4124	0.541
351	4	0.4059	0.3407	0.4712
351	5	0.3352	0.2675	0.4029
351	6	0.2644	0.1927	0.3362
352	1	-1.964	-2.0989	-1.8291
352	2	-1.8933	-2.0086	-1.778
352	3	-1.8226	-1.9272	-1.7181
352	4	-1.7519	-1.8573	-1.6466
352	5	-1.6813	-1.7988	-1.5637
352	6	-1.6106	-1.7486	-1.4725
353	1	-0.7875	-0.962	-0.613
353	2	-0.774	-0.9304	-0.6175
353	3	-0.7605	-0.9094	-0.6116
353	4	-0.747	-0.9005	-0.5935
353	5	-0.7335	-0.9027	-0.5643
353	6	-0.72	-0.9133	-0.5267
354	1	-0.6042	-0.8869	-0.3216
354	2	-0.6089	-0.8634	-0.3543
354	3	-0.6135	-0.8549	-0.3722
354	4	-0.6182	-0.8636	-0.3728
354	5	-0.6228	-0.8887	-0.3569
354	6	-0.6274	-0.927	-0.3278
355	1	-0.6963	-0.751	-0.6415
355	2	-0.7131	-0.7658	-0.6603
355	3	-0.7299	-0.781	-0.6789
355	4	-0.7468	-0.7964	-0.6972
355	5	-0.7636	-0.812	-0.7152
355	6	-0.7805	-0.828	-0.733
355	7	-0.7973	-0.8443	-0.7504
355	8	-0.8142	-0.8609	-0.7675
355	9	-0.831	-0.8778	-0.7842
355	10	-0.8479	-0.8951	-0.8006
355	11	-0.8647	-0.9127	-0.8167
355	12	-0.8815	-0.9306	-0.8325
355	13	-0.8984	-0.9488	-0.848
355	14	-0.9152	-0.9673	-0.8632
355	15	-0.9321	-0.986	-0.8782
355	16	-0.9489	-1.0049	-0.893
355	17	-0.9658	-1.024	-0.9075
356	1	0.1973	0.1042	0.2903
356	2	-0.0481	-0.1369	0.0407
356	3	-0.2935	-0.3812	-0.2058
356	4	-0.5389	-0.6289	-0.4489
356	5	-0.7843	-0.8796	-0.6889
356	6	-1.0297	-1.133	-0.9264
357	1	-0.9563	-1.0141	-0.8985
357	2	-1.0479	-1.1006	-0.9952
357	3	-1.1395	-1.1904	-1.0886
357	4	-1.2311	-1.284	-1.1783
357	5	-1.3227	-1.3808	-1.2647
357	6	-1.4143	-1.4801	-1.3485
358	1	-0.8295	-0.902	-0.7569
358	2	-0.8404	-0.9097	-0.7711
358	3	-0.8513	-0.9192	-0.7834
358	4	-0.8622	-0.9308	-0.7936
358	5	-0.8731	-0.9444	-0.8018
358	6	-0.884	-0.9598	-0.8082
359	1	-1.5729	-1.6511	-1.4947
359	2	-1.5457	-1.6197	-1.4718
359	3	-1.5186	-1.5886	-1.4485
359	4	-1.4914	-1.5579	-1.4249
359	5	-1.4643	-1.5277	-1.4008
359	6	-1.4371	-1.498	-1.3762
359	7	-1.4099	-1.469	-1.3509
359	8	-1.3828	-1.4406	-1.325
359	9	-1.3556	-1.4128	-1.2984
359	10	-1.3285	-1.3859	-1.2711
359	11	-1.3013	-1.3596	-1.2431
359	12	-1.2742	-1.334	-1.2143
359	13	-1.247	-1.3091	-1.185
359	14	-1.2199	-1.2847	-1.1551
359	15	-1.1927	-1.2608	-1.1246
359	16	-1.1656	-1.2374	-1.0938
359	17	-1.1384	-1.2143	-1.0625
360	1	-0.1766	-0.6698	0.3166
360	2	-0.2125	-0.6883	0.2633
360	3	-0.2483	-0.7084	0.2117
360	4	-0.2842	-0.7304	0.162
360	5	-0.3201	-0.7545	0.1144
360	6	-0.3559	-0.7809	0.069
360	7	-0.3918	-0.8096	0.026
360	8	-0.4277	-0.8409	-0.0145
360	9	-0.4636	-0.8747	-0.0524
360	10	-0.4994	-0.9112	-0.0877
360	11	-0.5353	-0.9503	-0.1203
360	12	-0.5712	-0.9919	-0.1504
360	13	-0.607	-1.036	-0.178
360	14	-0.6429	-1.0825	-0.2034
360	15	-0.6788	-1.131	-0.2265
360	16	-0.7146	-1.1816	-0.2477
360	17	-0.7505	-1.234	-0.267
361	1	-1.9984	-2.1411	-1.8556
361	2	-1.9735	-2.1083	-1.8387
361	3	-1.9486	-2.0762	-1.8211
361	4	-1.9238	-2.0447	-1.8028
361	5	-1.8989	-2.0142	-1.7837
361	6	-1.8741	-1.9846	-1.7636
361	7	-1.8492	-1.9561	-1.7423
361	8	-1.8243	-1.9288	-1.7199
361	9	-1.7995	-1.9029	-1.6961
361	10	-1.7746	-1.8783	-1.671
361	11	-1.7498	-1.8551	-1.6445
361	12	-1.7249	-1.8331	-1.6167
361	13	-1.7001	-1.8123	-1.5878
361	14	-1.6752	-1.7926	-1.5578
361	15	-1.6503	-1.7738	-1.5269
361	16	-1.6255	-1.7559	-1.4951
361	17	-1.6006	-1.7385	-1.4627
362	1	-0.9942	-1.259	-0.7294
362	2	-1.0624	-1.3077	-0.817
362	3	-1.1305	-1.3592	-0.9019
362	4	-1.1987	-1.414	-0.9833
362	5	-1.2668	-1.473	-1.0607
362	6	-1.335	-1.5366	-1.1334
362	7	-1.4031	-1.6051	-1.2012
362	8	-1.4713	-1.6785	-1.264
362	9	-1.5394	-1.7566	-1.3223
362	10	-1.6076	-1.8386	-1.3766
362	11	-1.6758	-1.9239	-1.4276
362	12	-1.7439	-2.0119	-1.4759
362	13	-1.8121	-2.1021	-1.5221
362	14	-1.8802	-2.1939	-1.5665
362	15	-1.9484	-2.2871	-1.6097
362	16	-2.0165	-2.3813	-1.6517
362	17	-2.0847	-2.4764	-1.693
363	1	0.6978	0.3569	1.0387
363	2	0.5126	0.2048	0.8203
363	3	0.3273	0.037	0.6176
363	4	0.1421	-0.1493	0.4335
363	5	-0.0431	-0.3539	0.2677
363	6	-0.2283	-0.5737	0.117
364	1	-1.0923	-1.1716	-1.013
364	2	-1.0569	-1.1273	-0.9866
364	3	-1.0216	-1.0873	-0.9558
364	4	-0.9862	-1.0525	-0.9199
364	5	-0.9508	-1.0228	-0.8788
364	6	-0.9154	-0.9971	-0.8337
365	1	-1.312	-1.5767	-1.0473
365	2	-1.1766	-1.4023	-0.9509
